Incident_ID;Weapon_Type;Weapon_Caliber;Weapon_Details
20200212MOJOF;Handgun;Unknown;
20200205NHSEC;Handgun;.38 caliber;
20200204LABEA;Rifle;5.56mm;
20200203FLGEJ;Handgun;Unknown;
20200201TXHIH;Handgun;Unknown;
20200131CADEA;Handgun;Unknown;
20200128TXLUL;Handgun;.357 caliber;
20200128TNWHM;Handgun;Unknown;
20200128NYMAQ;Handgun;Unknown;
20200127WAROY;Handgun;.22 caliber;
20200123CAOXO;Handgun;Unknown;
20200121NEPAL;Other;BB;
20200121ILLIC;Handgun;Unknown;
20200119TXNOF;Multiple Handguns;Unknown;
20200117SCCAS;No Data;;
20200117MITHH;Handgun;Unknown;
20200114TXPOM;Handgun;Unknown;
20200114TXBEH;Handgun;Unknown;
20200111TXELD;Handgun;Unknown;
20200110MSMCJ;Other;BB;
20200108FLGLB;Handgun;Unknown;
20200107WASOK;Other;BB;
20191228MOMAS;No Data;;
20191221LAWES;Handgun;Unknown;
20191219FLLEN;No Data;;
20191216CTCAN;Handgun;Unknown;
20191213VAMAN;Handgun;Unknown;
20191211KSCHT;Other;BB;
20191211INEVE;Other;BB;
20191210NJSAJ;Multiple Unknown;Unknown;
20191210KSJCK;No Data;;
20191210ALDED;Handgun;Unknown;
20191204NMPIL;Handgun;Service Weapon;
20191203WITHM;Other;BB;
20191203WIOSO;Handgun;Service Weapon;
20191202WIWAW;Handgun;Unknown;
20191201ALMOM;Handgun;Unknown;
20191126WASAV;Handgun;Unknown;
20191125ILCAC;Handgun;Unknown;
20191124CASEU;Multiple Unknown;Unknown;
20191121ILRIO;Other;Pellet;
20191115NJPLP;Handgun;Unknown;
20191114CASAS;Handgun;.45 caliber;
20191113CAESL;Unknown;Service Weapon;
20191111MDACB;Handgun;Unknown;
20191108TXROD;No Data;;
20191108CAEDS;No Data;;
20191029NYNEN;Handgun;Unknown;
20191027MDLAL;Handgun;Unknown;
20191022CARIS;Handgun;Unknown;
20191018OHWOT;No Data;;
20191018GACRS;Handgun;Unknown;
20191015LAGEN;Handgun;Unknown;
20191011LARAR;Handgun;Unknown;
20191009MAGRL;Other;BB;
20191008TXWEH;No Data;;
20191008COSHS;Handgun;Unknown;
20191002GASOA;Handgun;Unknown;
20190927NCZEC;Handgun;Unknown;
20190927CADER;Multiple Handguns;;
20190920PASIP;Handgun;Unknown;
20190918MNFOC;Handgun;;Illegally carried by felon
20190916VAPHH;Handgun;Unknown;
20190916ILILK;No Data;;
20190914TXEAF;Handgun;Unknown;
20190913VAETN;Handgun;Unknown;
20190913UTGRW;Handgun;Unknown;
20190912KSMAM;No Data;;
20190910SCSOA;Handgun;Unknown;
20190906PAWEM;No Data;;
20190906PAMCJ;Handgun;Unknown;
20190906ALCEC;No Data;;
20190902MDNOB;No Data;;
20190830OHCET;Handgun;Unknown;
20190830NCKIK;Handgun;Unknown;
20190830ALLAM;Handgun;Unknown;
20190827NYROR;Handgun;Unknown;
20190827CAHOL;No Data;;
20190824PAWIP;Handgun;Unknown;
20190823MOROS;No Data;;
20190823MOPAS;Handgun;Unknown;
20190823GAPEC;No Data;;
20190820PASAC;Handgun;Service Weapon;
20190817GALAA;Handgun;Unknown;
20190815TNEAN;Handgun;9mm;
20190809NJWEN;Handgun;;
20190808ALBLM;Handgun;Unknown;
20190719CAMOS;Other;BB;
20190711CTBUH;No Data;;
20190702AKWIA;Handgun;Unknown;
20190701NYSCN;Handgun;Unknown;
20190629COJAC;Handgun;Unknown;
20190621MICAF;Handgun;Unknown;
20190613NJTAW;Handgun;.45 caliber;
20190612PAJEE;Handgun;Unknown;
20190612DCHEW;Handgun;Unknown;
20190610ILMEW;Handgun;Unknown;
20190606ILGEC;Handgun;Unknown;
20190530DCHEW;Handgun;Unknown;
20190522OHSAC;Handgun;;
20190517ORPAP;Shotgun;Unknown;
20190517FLTEJ;Handgun;Unknown;
20190508ILSEC;Handgun;Unknown;
20190507COSTH;Multiple Handguns;Unknown;
20190430VACDW;Handgun;Unknown;
20190430FLWEW;Handgun;Service Weapon;
20190426GACRF;Handgun;Unknown;
20190425GAWYS;Handgun;BB;
20190424ARCOC;Handgun;Unknown;
20190417ILWAL;Handgun;Unknown;
20190410TXROH;Multiple Unknown;Unknown;
20190407MAHOL;No Data;;
20190405WISTM;Handgun;Unknown;
20190403FLSAJ;No Data;;
20190403COAUA;Handgun;Unknown;
20190401ARPRP;Handgun;Unknown;
20190327MSSVH;Handgun;Unknown;
20190327FLMAJ;Other;BB;
20190322ALBLB;Handgun;Unknown;
20190313FLLAO;Handgun;Unknown;
20190301KSHIM;Handgun;Unknown;
20190226ALROM;Handgun;Unknown;
20190217COEAA;Handgun;Unknown;
20190214NMVR;Handgun;Unknown;
20190212MOCEK;Handgun;Unknown;
20190208MDFRB;Handgun;Unknown;
20190205MNMIM;Handgun;Unknown;
20190131TXATA;Handgun;Unknown;
20190131TNMAM;Other;Pellet;
20190130GAMIL;Handgun;Unknown;
20190127NVRER;Handgun;;Stolen.
20190125TNMAM;Other;BB;
20190125ALDAM;Handgun;Unknown;
20190123LASOS;No Data;;
20190119KSLAO;Shotgun;Unknown;
20190118NCSHD;No Data;;
20190118MOHAS;Handgun;Unknown;
20190118ALCET;Handgun;Unknown;
20190111ORCAE;Handgun;Unknown;
20190107CACEB;No Data;;
20181218DEAIG;Handgun;Unknown;
20181214MOWIK;Handgun;Unknown;
20181213INDER;Handgun;.45 caliber;.223 rifle, .45 handgun
20181213INDER;Rifle;.223 caliber;.223 rifle, .45 handgun
20181211KYCAC;Other;Pellet;
20181210NYJEJ;Handgun;Unknown;
20181128PASTP;No Data;;
20181124OHAFC;Handgun;Unknown;
20181122WAMOD;Handgun;Unknown;
20181122TXSKD;Handgun;Unknown;
20181121MIPEP;Other;BB;
20181120VASIP;Handgun;Unknown;
20181112MDEAE;Handgun;Service Weapon;
20181109GAGAM;Handgun;Unknown;
20181108CACLS;No Data;;
20181105SCACC;Other;BB;
20181104KYCRL;Handgun;Unknown;
20181029NCBUM;Handgun;Unknown;
20181026FLSAO;Handgun;;
20181025MICOD;No Data;;
20181023NHGOM;Other;Pellet;
20181022CTDUB;Handgun;Unknown;
20181020GASHS;Handgun;Unknown;
20181013TNMCN;No Data;;
20181012MIBAB;No Data;;
20181007VAVAH;Handgun;Unknown;
20181005VALAN;Handgun;Unknown;
20181005TNHAB;Handgun;Unknown;
20181004ORJAP;Handgun;Unknown;
20181003AKDEA;Handgun;Unknown;
20181002ARCHL;Handgun;Unknown;
20180928SDCHC;Handgun;Unknown;
20180927TXHEC;Handgun;Unknown;
20180926MDMAB;Handgun;Unknown;
20180924PACEP;Handgun;Unknown;
20180924NCLAC;Handgun;Unknown;
20180924GAAPB;Handgun;Unknown;
20180920CAPOP;No Data;;
20180920CACHL;Handgun;Unknown;
20180917ALBLH;Handgun;Unknown;
20180914WAMAE;Handgun;Unknown;
20180914FLBOB;Handgun;Unknown;
20180911NVCAL;Handgun;Unknown;
20180910TNFAM;No Data;;
20180910ILCHC;Handgun;Unknown;
20180909CAGIG;Handgun;Unknown;
20180907IAHED;No Data;;
20180905RIPRP;Handgun;.357 caliber;
20180903NYLUN;Handgun;Unknown;
20180831IANOE;Handgun;.22 caliber;
20180831CABAS;Handgun;Unknown;
20180830NCVIC;Handgun;Unknown;
20180830MIOTG;;;
20180829DETOD;Unknown;Unknown;
20180828COCOD;Handgun;Unknown;
20180824ILMEC;Multiple Unknown;Unknown;
20180824FLRAJ;Handgun;Unknown;
20180823ALALM;Handgun;Unknown;
20180817FLPAW;Handgun;Unknown;
20180811TNANN;Handgun;Unknown;
20180809NJLAM;No Data;;
20180804MDEDE;No Data;;
20180803IALIO;Handgun;;
20180719WAWEY;No Data;;
20180717WVHUH;Handgun;Unknown;
20180711OHMIM;No Data;;
20180703KSSUO;Handgun;Unknown;
20180701TNRAM;No Data;;
20180625OHFUS;Handgun;Unknown;
20180624MTSEM;Handgun;Unknown;
20180621TXSKD;No Data;;
20180617ORGRP;No Data;;
20180615OHVAB;No Data;;
20180601TXMCM;No Data;;
20180525INNON;Handgun;Unknown;2 handguns
20180525INNON;Handgun;Unknown;2 handguns
20180521GABEG;No Data;;
20180518TXSAS;Handgun;.38 caliber;.38 pistol, shotgun
20180518TXSAS;Shotgun;Unknown;.38 pistol, shotgun
20180518GAMOA;Handgun;Unknown;
20180517MOCEK;Handgun;Unknown;
20180516ILDID;Rifle;9mm;
20180511CAHIP;Rifle;Semiautomatic;
20180505MIFOF;Handgun;Unknown;
20180503TNWAW;No Data;;
20180503SDENW;No Data;;
20180425NMHIA;Handgun;;
20180423GABEA;Handgun;Unknown;
20180420FLFOO;Shotgun;Unknown;
20180419MIJAJ;Handgun;Unknown;
20180412MORAR;Handgun;Unknown;
20180409NYGLG;Handgun;BB;
20180329KYJOE;Handgun;Unknown;
20180328MSEUE;Handgun;9mm;
20180320MDGRG;Handgun;9mm;
20180319VADOP;No Data;;
20180316MTBIM;Handgun;Service weapon;
20180313VAGEA;Handgun;Unknown;
20180313CASES;Handgun;.45 caliber;
20180309KYFRL;Handgun;Unknown;
20180307ALHUB;Handgun;Unknown;
20180305MOKIC;No Data;;
20180228GADAD;Handgun;.38 caliber;
20180226WAOAT;Handgun;Unknown;
20180220OHJAM;Rifle;.22 caliber;
20180215FLNOC;Handgun;Service Weapon;
20180214FLMAP;Rifle;AR-15;
20180209TNPEN;Handgun;Unknown;
20180208NYTHN;Handgun;Unknown;
20180205MNHAM;Handgun;Service Weapon;
20180205MDOXO;Handgun;Unknown;
20180201CASAL;Handgun;Unknown;
20180131PALIP;Multiple Unknown;Unknown;3 different firearms discharged
20180126MIDED;No Data;;
20180125ALMUM;Handgun;.38 caliber;
20180123KYMAB;Handgun;9mm;
20180122TXITI;Handgun;.38 caliber;
20180122LANEN;No Data;;
20180116VTMOM;Handgun;Service Weapon;
20180109AZCOS;Handgun;Unknown;
20180105IAFOF;Other;Pellet;
20180104WANES;No Data;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
