Incident_ID;Injury;Gender;School_Affiliation;Age;Race
20220930NYNEN;Wounded;Female;Student;17;
20220930NYNEN;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;21;
20220928CARUO;Fatal;;Other Staff;Adult;
20220928CARUO;Wounded;;Student;Teen;
20220928CARUO;Wounded;;Student;Teen;
20220928CARUO;Wounded;;Student;Teen;
20220928CARUO;Wounded;;Teacher;Adult;
20220928CARUO;Wounded;;Police Officer/SRO;Adult;
20220927PAROP;Fatal;Male;Student;14;
20220927PAROP;Wounded;Male;Student;14;
20220927PAROP;Wounded;Male;Student;17;
20220927PAROP;Wounded;Male;Student;Teen;
20220927PAROP;Wounded;Male;Student;Teen;
20220927TXHGD;Wounded;Male;Student;Teen;
20220926GAVAV;Wounded;Male;Student;17;
20220923CANOC;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;;
20220923WIROM;Wounded;Male;No Relation;38;
20220923DEAPM;Wounded;Male;Student;16;
20220923DEAPM;Wounded;Female;Student;17;
20220923MNRIM;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;18;
20220923MNRIM;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;21;
20220917GAJOA;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;;
20220917GAJOA;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;;
20220916NYPSN;Non-gunshot Injury;;Student;Child;
20220916NYPSN;Non-gunshot Injury;;Student;Child;
20220916NYPSN;Non-gunshot Injury;;Student;Child;
20220916NYPSN;Non-gunshot Injury;;Student;Child;
20220916NYPSN;Non-gunshot Injury;;Student;Child;
20220913MDOXO;Wounded;;;;
20220913CAVAV;Wounded;Male;Other Staff;Adult;
20220909WIWIR;Wounded;Female;Student;Teen;
20220907MDCAB;Wounded;Male;Student;15;
20220906IANOS;Non-gunshot Injury;;Student;Teen;
20220906IANOS;Non-gunshot Injury;;Student;Teen;
20220906IANOS;Non-gunshot Injury;;Student;Teen;
20220906IANOS;Non-gunshot Injury;;Student;Teen;
20220906IANOS;Non-gunshot Injury;;Other Staff;Adult;
20220904FLBOL;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;18;
20220904FLBOL;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;Teen;
20220904FLBOL;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;Teen;
20220904FLBOL;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;Teen;
20220902MDMEB;Fatal;Male;Student;17;Black
20220831DCIDW;Wounded;Male;Student;Teen;
20220831DCIDW;Wounded;Male;Student;Teen;
20220831PAFRP;Wounded;Male;No Relation;20;
20220831PAFRP;Wounded;Female;No Relation;20;
20220831PAFRP;Wounded;Male;No Relation;17;
20220829CAMAO;Wounded;Male;Student;13;
20220823OHINC;Non-gunshot Injury;;Teacher;Adult;
20220823OHINC;Non-gunshot Injury;;Teacher;Adult;
20220823OHINC;Non-gunshot Injury;;Teacher;Adult;
20220809PACHP;Fatal;Male;No Relation;28;
20220809PACHP;Wounded;Male;No Relation;Adult;
20220803PALEP;Fatal;Male;No Relation;26;
20220803PALEP;Wounded;Male;No Relation;24;
20220731CAOAO;Wounded;Female;Nonstudent Using Athletic Facilities/Attending Game;6;
20220731CAOAO;Wounded;Female;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20220731CAOAO;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20220725NYBRB;Wounded;Female;Nonstudent Using Athletic Facilities/Attending Game;12;
20220725NYBRB;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;16;
20220716GAAPF;Wounded;Male;No Relation;19;
20220629CABUA;Fatal;Male;No Relation;Adult;
20220620ILGRC;Wounded;Female;No Relation;34;
20220620ILGRC;Wounded;Male;No Relation;16;
20220620ILGRC;Wounded;Female;No Relation;17;
20220609ALWAG;Fatal;Male;No Relation;32;Black
20220609ALWAG;Non-gunshot Injury;Male;Police Officer/SRO;Adult;
20220605INWEG;Wounded;Male;;19;
20220605INWEG;Wounded;Female;;19;
20220601CAULL;Wounded;Male;Student;16;
20220531LAMON;Wounded;Male;Relative;Adult;
20220531LAMON;Wounded;Male;Relative;Adult;
20220531LAMON;Fatal;Female;Relative;80;Black
20220530CAHEL;Wounded;Male;No Relation;20;
20220529ILDAC;Wounded;Male;;21;
20220529ILDAC;Wounded;Male;;21;
20220529ILDAC;Wounded;Female;;21;
20220529ILDAC;Wounded;Female;;16;
20220529ILDAC;Wounded;Male;;33;
20220526SCMEG;Fatal;Male;No Relation;31;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;Student;Child;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Wounded;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Wounded;;Student;Child;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Wounded;;;Adult;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Fatal;Female;Teacher;Adult;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Fatal;;Teacher;Adult;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524TXROU;Fatal;;Student;Child;
20220524TXROU;Wounded;;;;
20220524DCPOW;Wounded;Male;No Relation;19;
20220523PASIP;Wounded;Male;Student;15;
20220523PASIP;Wounded;Male;Student;16;
20220523PASIP;Wounded;Male;Student;17;
20220520VAPOD;None;Male;Student;Teen;
20220520TNEAC;Fatal;Male;No Relation;25;
20220520OHCAC;Non-gunshot Injury;;Bus Driver;Adult;
20220519MIEAK;Wounded;Female;Relative;40;
20220519MIEAK;Wounded;Male;Relative;16;
20220519LAHAH;Wounded;;;Adult;
20220519LAHAH;Wounded;;;Adult;
20220519LAHAH;Non-gunshot Injury;;;Adult;
20220519LAHAH;Wounded;;;Adult;
20220518TNRIM;Fatal;Male;Student;18;
20220518TNRIM;Wounded;;;;
20220517ILWAC;Wounded;Male;Student;7;
20220515NHBEB;Non-gunshot Injury;Male;No Relation;13;
20220515NHBEB;Non-gunshot Injury;Female;No Relation;12;
20220515ILMEP;Wounded;Male;No Relation;17;
20220513GASOM;Wounded;Male;;21;
20220513FLALW;Fatal;Male;Former Student;33;
20220512TXHEH;Wounded;;Student;Teen;
20220512ARHOH;Wounded;;;;
20220512ARHOH;Wounded;;;;
20220512ARHOH;Fatal;Male;;39;
20220511FLJAJ;Wounded;Male;Student;17;
20220509NYEDS;Fatal;Male;;26;
20220509GARIS;Non-gunshot Injury;Female;Bus Driver;Adult;
20220501VALOM;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20220501VALOM;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20220501OHHAC;Fatal;Male;;Adult;
20220430PAMCJ;None;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20220427TXMOS;Wounded;Male;No Relation;Adult;
20220426GASOM;Fatal;Male;;15;Black
20220424MOHAF;Fatal;Male;No Relation;Adult;
20220422DCEDW;Wounded;Female;Parent;Adult;
20220422DCEDW;Wounded;Female;Student;12;
20220422DCEDW;Non-gunshot Injury;Female;Student;16;
20220422DCEDW;Wounded;Male;Security Guard;Adult;
20220422DCEDW;Wounded;Female;No Relation;Adult;
20220421NDMOM;Fatal;Male;;34;
20220416IAMED;Wounded;;;Adult;
20220415VAGAW;Wounded;Female;Student;Teen;
20220414MSNEP;Wounded;Male;Student;Teen;
20220414MSNEP;Non-gunshot Injury;Male;Student;Teen;
20220414MSNEP;Wounded;Male;Student;Teen;
20220413MISHS;Non-gunshot Injury;;Student;Child;
20220410MALYL;Fatal;Male;No Relation;20;
20220406WASTM;None;;Student;Child;
20220406WASTM;None;;Student;Child;
20220406ORROP;Wounded;;;Adult;
20220405PAERE;Wounded;;Student;Teen;
20220403INBLB;Wounded;Male;;17;
20220331SCTAG;Fatal;Male;Student;12;Black
20220330AZKIK;Wounded;Male;Student;15;
20220329NVWEL;Wounded;Male;Student;16;
20220329NVWEL;Wounded;Male;Nonstudent;Teen;
20220329NVWEL;Non-gunshot Injury;Female;Student;Teen;
20220328NCOAC;Wounded;Male;No Relation;16;
20220322FLNEN;Non-gunshot Injury;Female;Other Staff;Adult;
20220321MIMAK;None;Male;Parent;Adult;
20220319ALCEL;None;Male;No Relation;Adult;
20220318RICEP;Non-gunshot Injury;;Other Staff;Adult;
20220318ILBAB;Non-gunshot Injury;Male;Student;Teen;
20220318ILBAB;Non-gunshot Injury;Male;Student;Teen;
20220315WAEIY;Fatal;Male;Student;16;
20220315WAEIY;Wounded;Male;Student;18;
20220315MDPAB;Wounded;Male;Student;18;
20220315MATEB;Wounded;;Student;17;
20220315MATEB;Wounded;;Teacher;31;
20220311OHFAP;None;Male;No Relation;43;
20220311CADER;Non-gunshot Injury;Male;Student;Teen;
20220310TNHAM;None;;Student;Child;
20220310TNHAM;None;;Student;Child;
20220310TNHAM;None;;Student;Child;
20220310TNHAM;None;;Student;Child;
20220310TNHAM;None;;Student;Child;
20220310MDCOL;Fatal;Male;;Adult;
20220309TXNOH;Wounded;Female;Student;17;
20220309FLNOM;Wounded;Male;Student;17;
20220309FLNOM;Wounded;Male;Student;18;
20220309FLNOM;Wounded;;Student;Teen;
20220307IAEAD;Fatal;Male;Former Student;15;Hispanic
20220307IAEAD;Wounded;Female;Student;16;
20220307IAEAD;Wounded;Female;Student;18;
20220304KSOLO;Wounded;Male;Principal/Vice-Principal;Adult;
20220304KSOLO;Wounded;Male;Police Officer/SRO;Adult;
20220303MIJWL;Wounded;Male;;17;
20220228NYBOB;Wounded;Male;Student;14;
20220227DCDUW;Fatal;Male;No Relation;32;
20220225NMWEA;Fatal;Male;Student;16;
20220222TXALH;Fatal;Male;No Relation;Adult;
20220222COLIP;Fatal;Male;No Relation;Adult;
20220221MDJOH;Fatal;Male;No Relation;18;
20220220OKWIW;Wounded;Male;Police Officer/SRO;Adult;
20220220MSMCM;Wounded;;;;
20220220MSMCM;Wounded;;;;
20220220MSMCM;Wounded;;;;
20220220MSMCM;Wounded;;;;
20220220MSMCM;Fatal;Male;Nonstudent Using Athletic Facilities/Attending Game;6;
20220219VACAC;Fatal;Male;;17;
20220218MATET;Non-gunshot Injury;;Student;Teen;
20220218MATET;Non-gunshot Injury;Female;Student;Teen;
20220218MATET;Non-gunshot Injury;;Student;Teen;
20220218MATET;Non-gunshot Injury;;Student;Teen;
20220218MATET;Non-gunshot Injury;;Student;Teen;
20220218MATET;Non-gunshot Injury;;Student;Teen;
20220218MATET;Non-gunshot Injury;;Student;Teen;
20220217WAMCG;Wounded;Male;Gang Member;Adult;
20220211DCEAW;Wounded;Male;;Adult;
20220209NYMCB;Wounded;Male;Police Officer/SRO;Adult;
20220209NYMCB;Wounded;Male;Student;13;
20220209MNMIM;Wounded;;Bus Driver;Adult;
20220208MDCAC;Wounded;Male;Student;16;
20220208MDCAC;Wounded;;Student;16;
20220204ALWEB;Wounded;;Student;16;
20220201WIRUM;Wounded;Female;Student;15;
20220201WIRUM;Wounded;Female;Student;15;
20220201WIRUM;Wounded;Female;Student;16;
20220201WIRUM;Wounded;Female;Student;17;
20220201WIRUM;Wounded;Female;Nonstudent Using Athletic Facilities/Attending Game;20;
20220201MNSOR;Fatal;Male;Student;15;Black
20220201MNSOR;Wounded;Male;Student;17;
20220201MNSOR;Wounded;Male;Student;19;
20220201ILALC;Wounded;Female;No Relation;16;
20220129WIBEB;Fatal;Male;Nonstudent Using Athletic Facilities/Attending Game;19;
20220128LACAM;None;;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20220128LACAM;None;;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20220127TXMOH;Wounded;Female;No Relation;Adult;
20220126PABAP;Fatal;Male;Student;17;Black
20220124NVSUL;Wounded;;;;
20220121MDMAR;Wounded;Male;Student;15;
20220119VAMAP;Wounded;Male;Student;Teen;
20220119PAPIP;Fatal;Male;Student;15;Black
20220119FLSES;Wounded;Male;Student;17;
20220119DCANW;None;Male;;;
20220117TXPYH;Fatal;Male;No Relation;Adult;
20220117TXPYH;Fatal;Female;No Relation;Adult;
20220106CAFLS;Wounded;Male;Student;17;
20220106CAFLS;Wounded;Male;Student;17;
20220104ILAUR;Wounded;Male;Student;15;
20220104ILAUR;Wounded;Female;Student;17;
20211229NCCAS;Wounded;Male;Student;13;
20211229NCCAS;Wounded;Male;Student;14;
20211214VAMEN;Fatal;Male;Student;17;
20211213NCWEC;None;Male;Student;Teen;
20211212NYSCR;Fatal;Male;No Relation;25;
20211211FLEDL;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20211208MOEWK;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Teen;
20211208MOEWK;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Teen;
20211208KYSTL;None;;No Relation;Adult;
20211207ILHAC;Fatal;Male;No Relation;71;Asian
20211206NYSUS;Wounded;Male;Student;16;
20211206CAWIW;Fatal;Male;;13;
20211206CAWIW;Wounded;Female;;30;
20211206CAWIW;Wounded;Female;Student;9;
20211203ARBLB;None;Male;No Relation;Adult;
20211201TXSAP;None;Male;Student;Teen;
20211130TNHUH;Fatal;Male;Nonstudent Using Athletic Facilities/Attending Game;21;
20211130TNHUH;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;18;
20211130TNHUH;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20211130MIOXO;Fatal;Male;Student;17;
20211130MIOXO;Wounded;Male;Student;14;
20211130MIOXO;Wounded;Male;Teacher;47;
20211130MIOXO;Wounded;Male;Student;14;
20211130MIOXO;Fatal;Female;Student;14;
20211130MIOXO;Wounded;Female;Student;17;
20211130MIOXO;Fatal;Female;Student;17;White
20211130MIOXO;Wounded;Male;Student;15;
20211130MIOXO;Fatal;Male;Student;16;
20211130MIOXO;Wounded;Male;Student;17;
20211130MIOXO;Wounded;Female;Student;14;
20211129AZCHP;Wounded;Male;Student;16;
20211126CAWES;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20211126CAWES;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20211119MDGIB;Fatal;Female;;13;
20211119COHIA;Wounded;Male;Student;Teen;
20211119COHIA;Wounded;Male;Student;Teen;
20211119COHIA;Wounded;Male;Student;Teen;
20211108NYTHB;Wounded;Male;Student;17;
20211102NMHIH;Wounded;Male;Student;Child;
20211102NMHIH;Wounded;;Student;Child;
20211102NMHIH;Wounded;;Student;Child;
20211102NMHIH;None;;Teacher;Adult;
20211030PASTM;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20211021NYPSB;Wounded;Male;No Relation;25;
20211021GABES;Non-gunshot Injury;;;;
20211018PALIP;Wounded;Male;Student;16;
20211018PALIP;Wounded;Male;No Relation;66;
20211015CAKEF;Wounded;;;;
20211015ALWIM;Wounded;Male;;;
20211015ALWIM;Wounded;Male;;;
20211015ALWIM;Wounded;Female;;;
20211015ALWIM;Wounded;Male;;;
20211014MEREP;Fatal;;No Relation;;
20211013PACHD;Non-gunshot Injury;;Student;Child;
20211013PACHD;Non-gunshot Injury;;Student;Child;
20211013PACHD;Non-gunshot Injury;;Student;Child;
20211013PACHD;Non-gunshot Injury;;Student;Child;
20211012MIELK;Wounded;Male;No Relation;15;
20211012MIELK;Wounded;Male;No Relation;17;
20211012ILWEC;Wounded;Female;Student;14;
20211012ILWEC;Wounded;Male;Security Guard;46;
20211011ORROP;Wounded;Male;Student;Teen;
20211007TXEAW;Wounded;Female;Student;Teen;
20211007DCWAW;Fatal;Male;Nonstudent Using Athletic Facilities/Attending Game;26;
20211006TXTIA;Wounded;Female;Student;Teen;
20211006TXTIA;Wounded;Male;Teacher;25;
20211006TXTIA;Non-gunshot Injury;;Student;Teen;
20211006TXTIA;Wounded;Male;Student;15;
20211004PASCP;Wounded;;Police Officer/SRO;Adult;
20211004PASCP;Wounded;;Police Officer/SRO;Adult;
20211004OHWOT;Wounded;Male;Student;17;
20211001TXYEH;Wounded;Male;Principal/Vice-Principal;Adult;
20211001NCSEF;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;18;
20211001NCSEF;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;19;
20211001NCNOD;Wounded;Male;Student;17;
20211001INBEI;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;16;
20210930TNCUM;Wounded;Male;Student;13;
20210930MSNEN;Wounded;Male;Student;6;
20210928MESOS;Wounded;Male;Student;Teen;
20210927ILCAC;Non-gunshot Injury;;Student;Child;
20210927ILCAC;Non-gunshot Injury;;Student;Child;
20210927ILCAC;Non-gunshot Injury;;Student;Child;
20210924MDWIB;Wounded;Male;No Relation;18;
20210924ALFAF;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20210922NYSOB;Wounded;Male;Student;17;
20210921PAVAP;Wounded;Male;Student;15;
20210921KSEAW;Wounded;Male;Student;15;
20210921KSEAW;Wounded;Male;Student;17;
20210921KSEAW;Wounded;Male;Student;15;
20210920VAHEN;Wounded;Male;Student;17;
20210920VAHEN;Wounded;Female;Student;17;
20210920OHEAC;Wounded;Male;No Relation;14;
20210920OHEAC;Wounded;Male;No Relation;15;
20210920OHEAC;Wounded;Male;No Relation;19;
20210918COWIC;Wounded;;Student;Teen;
20210918COWIC;Wounded;;Student;Teen;
20210918COWIC;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20210917VAHEH;Non-gunshot Injury;Male;Student;Teen;
20210917TNAUK;Wounded;Male;;Teen;
20210917PAWEP;Wounded;;Student;16;
20210917PAWEP;Wounded;;Student;14;
20210915VASPS;None;;Student;Child;
20210915VASPS;None;;Student;Child;
20210915VASPS;None;;Student;Child;
20210915KYMAL;Wounded;Male;No Relation;Adult;
20210913SCEDC;Wounded;Male;Parent;Adult;
20210909ILCHC;Wounded;Male;No Relation;34;
20210908MNPRB;Wounded;Male;No Relation;Adult;
20210903CABUB;None;Female;Bus Driver;Adult;
20210903CABUB;None;;Student;;
20210902INWEG;Wounded;Male;Student;Teen;
20210902CASAL;Wounded;Male;Student;17;
20210902CASAL;Wounded;Male;Student;Teen;
20210901NCMTW;Fatal;Male;Student;15;Black
20210901ILFRC;Fatal;Male;No Relation;41;
20210830NJWEN;Fatal;Male;Student;Teen;
20210830NCNEW;Wounded;Male;Student;Teen;
20210830FLOKW;Non-gunshot Injury;Female;Student;Teen;
20210827VAFRW;Wounded;Male;Student;15;
20210827VAFRW;Wounded;Female;Student;14;
20210827PAACS;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20210827PAACS;Fatal;Female;Nonstudent Using Athletic Facilities/Attending Game;8;Black
20210827PAACS;Wounded;;Student;Teen;
20210827PAACS;Wounded;;Student;Teen;
20210827PAACS;Wounded;;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20210827KYAPO;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20210827INHAH;Wounded;;Student;Teen;
20210827INHAH;Wounded;;Student;Teen;
20210822ILWER;Wounded;Male;Student;13;
20210820NEMIO;Wounded;Male;No Relation;24;Black
20210820NEMIO;Wounded;Female;No Relation;29;Black
20210820CACEF;Wounded;Male;Nonstudent Using Athletic Facilities/Attending Game;19;Black
20210818SCORO;Wounded;;Student;Teen;
20210818SCORO;Wounded;;Student;Teen;
20210818SCORO;Wounded;;Student;Teen;
20210817COYED;Fatal;Male;Student;18;
20210814ILMAC;Wounded;Male;No Relation;15;
20210813NMWAA;Fatal;Male;Student;13;
20210812GALIL;Wounded;Male;;Adult;
20210811COMAC;Wounded;Male;No Relation;Adult;
20210810OHEAC;Wounded;Male;Former Student;15;
20210807ORGIP;Fatal;Male;No Relation;Adult;
20210806LASTH;Wounded;Female;Parent;60;
20210804ALBUM;Wounded;Male;;Teen;
20210804ALBUM;Wounded;Male;;Teen;
20210727WATYS;Fatal;Male;Nonstudent Using Athletic Facilities/Attending Game;Adult;
20210721ILTHC;Wounded;Male;No Relation;22;
20210721ILTHC;Wounded;Male;No Relation;18;
20210721ILTHC;Wounded;Male;No Relation;15;
20210721ILTHC;Wounded;Male;No Relation;17;
20210721ILTHC;Wounded;Male;No Relation;14;
20210719TXCAC;Non-gunshot Injury;Female;Student;17;
