Incident_ID;Injury;Gender;School_Affiliation;Age;Race
20180518TXSAS;Fatal;Female;Student;16;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Fatal;Male;Student;15;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Fatal;Male;Student;15;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Fatal;Female;Student;15;
20180518TXSAS;Wounded;;Student;Teen;
20180518TXSAS;Wounded;;Student;Teen;
20180518GAMOA;Fatal;Female;Relative;40;
20180518GAMOA;Wounded;Female;Relative;21;
20180518GAMOA;Wounded;Female;Relative;Adult;
20180517MOCEK;Wounded;;Relative;Adult;
20180517MOCEK;Wounded;;Student;Teen;
20180516ILDID;Wounded;Male;Student;;
20180511CAHIP;Wounded;Male;Student;15;
20180505MIFOF;None;;;;
20180503TNWAW;None;;;;
20180503SDENW;Wounded;Male;Other Staff;19;
20180425NMHIA;Wounded;Male;Parent;Adult;
20180423GABEA;None;;;;
20180420FLFOO;Wounded;Male;Student;Teen;
20180419MIJAJ;None;;;;
20180412MORAR;Wounded;Male;Parent;Adult;
20180409NYGLG;Wounded;Male;Student;Teen;
20180329KYJOE;None;Male;Parent;51;White
20180328MSEUE;None;;;;
20180320MDGRG;Fatal;Male;Student;Teen;White
20180320MDGRG;Wounded;Female;Student;Teen;White
20180319VADOP;Wounded;Female;Parent;Adult;
20180316MTBIM;None;;;;
20180313VAGEA;None;;;;
20180313CASES;Wounded;;Student;Teen;
20180313CASES;Non-gunshot Injury;;Student;Teen;
20180313CASES;Non-gunshot Injury;;Student;Teen;
20180309KYFRL;None;Male;Student;Teen;
20180307ALHUB;Fatal;Female;Student;Teen;Black
20180305MOKIC;None;;;;
20180228GADAD;None;;;;
20180226WAOAT;None;;;;
20180220OHJAM;None;Male;Student;13;
20180215FLNOC;None;;;;
20180214FLMAP;Wounded;Female;Teacher;50;
20180214FLMAP;Fatal;Female;Student;14;
20180214FLMAP;Wounded;Female;Student;18;
20180214FLMAP;Wounded;Female;Student;Teen;
20180214FLMAP;Fatal;Female;Student;18;
20180214FLMAP;Wounded;Female;Student;Teen;
20180214FLMAP;Wounded;Female;Student;17;
20180214FLMAP;Fatal;Male;Teacher;49;
20180214FLMAP;Wounded;Female;Student;17;
20180214FLMAP;Wounded;Male;Student;Teen;
20180214FLMAP;Fatal;Female;Student;17;
20180214FLMAP;Wounded;Female;Student;Teen;
20180214FLMAP;Fatal;Female;Student;14;
20180214FLMAP;Wounded;Male;Student;15;
20180214FLMAP;Fatal;Male;Student;15;
20180214FLMAP;Fatal;Male;Teacher;35;
20180214FLMAP;Wounded;;Student;Teen;
20180214FLMAP;Fatal;Male;Student;14;
20180214FLMAP;Fatal;Male;Student;14;
20180214FLMAP;Fatal;Female;Student;14;
20180214FLMAP;Wounded;Male;Student;15;
20180214FLMAP;Fatal;Female;Student;14;
20180214FLMAP;Wounded;Male;Student;15;
20180214FLMAP;Fatal;Male;Student;17;
20180214FLMAP;Fatal;Female;Student;16;
20180214FLMAP;Wounded;Female;Student;Teen;
20180214FLMAP;Fatal;Male;Student;17;
20180214FLMAP;Wounded;Female;Student;Teen;
20180214FLMAP;Wounded;Female;Student;17;
20180214FLMAP;Fatal;Female;Teacher;37;
20180214FLMAP;Fatal;Male;Student;15;
20180214FLMAP;Wounded;Male;Student;Teen;
20180214FLMAP;Fatal;Female;Student;14;
20180214FLMAP;Wounded;Male;Student;Teen;
20180209TNPEN;Wounded;Male;No Relation;17;Black
20180208NYTHN;None;;;;
20180205MNHAM;None;;;;
20180205MDOXO;Wounded;Male;Student;17;
20180201CASAL;Non-gunshot Injury;;Student;Teen;
20180201CASAL;Non-gunshot Injury;;Student;Teen;
20180201CASAL;Wounded;Female;Student;15;
20180201CASAL;Wounded;Male;Student;15;
20180201CASAL;Non-gunshot Injury;;Teacher;30;
20180131PALIP;Fatal;Male;No Relation;32;
20180126MIDED;None;;;;
20180125ALMUM;None;;;;
20180123KYMAB;Fatal;Male;Student;15;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Fatal;Male;Student;15;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Female;Student;Teen;
20180123KYMAB;Wounded;Female;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Female;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Female;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180123KYMAB;Wounded;Female;Student;Teen;
20180123KYMAB;Wounded;Male;Student;Teen;
20180122TXITI;Wounded;Female;Student;Teen;
20180122LANEN;None;;;;
20180116VTMOM;None;Male;No Relation;32;White
20180109AZCOS;None;Male;Student;Teen;
20180105IAFOF;None;;;;
20180104WANES;None;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
